info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\amp.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\head-manager-context.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\head-manager-context.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\amp-context.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\amp-context.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\side-effect.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Box\Box.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Box\Box.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\colorManipulator.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\withTheme.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\withStyles.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\useTheme.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\transitions.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\responsiveFontSizes.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\makeStyles.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\makeStyles.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createStyles.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createStyles.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createStyles.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiStrictModeTheme.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiStrictModeTheme.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiStrictModeTheme.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Typography\index.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Typography\index.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\DialogTitle\index.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\DialogTitle\index.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\DialogContentText\index.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\DialogActions\index.js
